Sequence_ID,Cluster,Novelty,Confidence,Category,Function
Sequence_0,0,0.0,0.9228,Known-like,Unknown/General
Sequence_1,0,0.0,0.9228,Known-like,Unknown/General
Sequence_2,0,0.0,0.9228,Known-like,Unknown/General
Sequence_3,0,0.0,0.9228,Known-like,Unknown/General
Sequence_4,0,0.0,0.9228,Known-like,Unknown/General
Sequence_5,0,0.0,0.9228,Known-like,Unknown/General
Sequence_6,0,0.0,0.9228,Known-like,Unknown/General
Sequence_7,0,0.0,0.9228,Known-like,Unknown/General
Sequence_8,0,0.0,0.9228,Known-like,Unknown/General
Sequence_9,0,0.0,0.9228,Known-like,Unknown/General
Sequence_10,0,0.118,0.8429,Known-like,Unknown/General
Sequence_11,0,0.0798,0.8672,Known-like,Unknown/General
Sequence_12,0,0.1213,0.8409,Known-like,Unknown/General
Sequence_13,0,0.0,0.9228,Known-like,Unknown/General
Sequence_14,0,0.0,0.9228,Known-like,Unknown/General
Sequence_15,0,0.0,0.9228,Known-like,Unknown/General
Sequence_16,0,0.1024,0.8527,Known-like,Unknown/General
Sequence_17,0,0.0,0.9228,Known-like,Unknown/General
Sequence_18,0,0.0,0.9228,Known-like,Unknown/General
Sequence_19,0,0.1144,0.8451,Known-like,Unknown/General
Sequence_20,0,0.0,0.9228,Known-like,Unknown/General
Sequence_21,0,0.2664,0.7601,Known-like,Unknown/General
Sequence_22,0,0.0,0.9228,Known-like,Unknown/General
Sequence_23,0,0.1293,0.836,Known-like,Unknown/General
Sequence_24,0,0.1159,0.8442,Known-like,Unknown/General
Sequence_25,0,0.0,0.9228,Known-like,Unknown/General
Sequence_26,0,0.1277,0.8369,Known-like,Unknown/General
Sequence_27,0,0.0,0.9228,Known-like,Unknown/General
Sequence_28,0,0.2075,0.791,Known-like,Unknown/General
Sequence_29,0,0.0,0.9228,Known-like,Unknown/General
Sequence_30,0,0.0,0.9228,Known-like,Unknown/General
Sequence_31,0,0.0,0.9228,Known-like,Unknown/General
Sequence_32,0,0.0,0.9228,Known-like,Unknown/General
Sequence_33,0,0.0,0.9228,Known-like,Unknown/General
Sequence_34,0,0.0,0.9228,Known-like,Unknown/General
Sequence_35,0,0.1195,0.842,Known-like,Unknown/General
Sequence_36,0,0.236,0.7757,Known-like,Unknown/General
Sequence_37,0,0.0,0.9228,Known-like,Unknown/General
Sequence_38,0,0.0,0.9228,Known-like,Unknown/General
Sequence_39,0,0.1144,0.8451,Known-like,Unknown/General
Sequence_40,0,0.1285,0.8365,Known-like,Unknown/General
Sequence_41,0,0.0,0.9228,Known-like,Unknown/General
Sequence_42,0,0.0,0.9228,Known-like,Unknown/General
Sequence_43,0,0.0,0.9228,Known-like,Unknown/General
Sequence_44,0,0.0,0.9228,Known-like,Unknown/General
Sequence_45,0,0.0,0.9228,Known-like,Unknown/General
Sequence_46,0,0.0,0.9228,Known-like,Unknown/General
Sequence_47,0,0.0,0.9228,Known-like,Unknown/General
Sequence_48,0,0.0,0.9228,Known-like,Unknown/General
Sequence_49,0,0.0,0.9228,Known-like,Unknown/General
Sequence_50,0,0.0,0.9228,Known-like,Unknown/General
Sequence_51,0,0.0,0.9228,Known-like,Unknown/General
Sequence_52,0,0.0,0.9228,Known-like,Unknown/General
Sequence_53,0,0.1315,0.8346,Known-like,Unknown/General
Sequence_54,0,0.118,0.8429,Known-like,Unknown/General
Sequence_55,0,0.0,0.9228,Known-like,Unknown/General
Sequence_56,0,0.0,0.9228,Known-like,Unknown/General
Sequence_57,0,0.0,0.9228,Known-like,Unknown/General
Sequence_58,0,0.0,0.9228,Known-like,Unknown/General
Sequence_59,0,0.0,0.9228,Known-like,Unknown/General
Sequence_60,0,0.1195,0.842,Known-like,Unknown/General
Sequence_61,0,0.0508,0.8866,Known-like,Unknown/General
Sequence_62,0,0.1258,0.8381,Known-like,Unknown/General
Sequence_63,0,0.1277,0.8369,Known-like,Unknown/General
Sequence_64,0,0.0,0.9228,Known-like,Unknown/General
Sequence_65,0,0.0,0.9228,Known-like,Unknown/General
Sequence_66,0,0.0,0.9228,Known-like,Unknown/General
Sequence_67,0,0.0,0.9228,Known-like,Unknown/General
Sequence_68,0,0.0,0.9228,Known-like,Unknown/General
Sequence_69,0,0.0,0.9228,Known-like,Unknown/General
Sequence_70,0,0.0,0.9228,Known-like,Unknown/General
Sequence_71,0,0.0,0.9228,Known-like,Unknown/General
Sequence_72,0,0.0,0.9228,Known-like,Unknown/General
Sequence_73,0,0.0,0.9228,Known-like,Unknown/General
Sequence_74,0,0.0,0.9228,Known-like,Unknown/General
Sequence_75,0,0.1242,0.8391,Known-like,Unknown/General
Sequence_76,0,0.0,0.9228,Known-like,Unknown/General
Sequence_77,0,0.0,0.9228,Known-like,Unknown/General
Sequence_78,0,0.0,0.9228,Known-like,Unknown/General
Sequence_79,0,0.0944,0.8578,Known-like,Unknown/General
Sequence_80,0,0.118,0.8429,Known-like,Unknown/General
Sequence_81,0,0.0,0.9228,Known-like,Unknown/General
Sequence_82,0,0.0,0.9228,Known-like,Unknown/General
Sequence_83,0,0.1293,0.836,Known-like,Unknown/General
Sequence_84,0,0.0,0.9228,Known-like,Unknown/General
Sequence_85,0,0.1213,0.8409,Known-like,Unknown/General
Sequence_86,0,0.0,0.9228,Known-like,Unknown/General
Sequence_87,0,0.1441,0.8271,Known-like,Unknown/General
Sequence_88,0,0.0,0.9228,Known-like,Unknown/General
Sequence_89,0,0.0,0.9228,Known-like,Unknown/General
Sequence_90,0,0.0,0.9228,Known-like,Unknown/General
Sequence_91,0,0.0,0.9228,Known-like,Unknown/General
Sequence_92,0,0.0,0.9228,Known-like,Unknown/General
Sequence_93,0,0.0,0.9228,Known-like,Unknown/General
Sequence_94,0,0.1233,0.8396,Known-like,Unknown/General
Sequence_95,0,0.0757,0.8699,Known-like,Unknown/General
Sequence_96,0,0.1414,0.8287,Known-like,Unknown/General
Sequence_97,0,0.0863,0.863,Known-like,Unknown/General
Sequence_98,0,0.0,0.9228,Known-like,Unknown/General
Sequence_99,0,0.0,0.9228,Known-like,Unknown/General
Sequence_100,0,0.1213,0.8409,Known-like,Unknown/General
Sequence_101,0,0.0,0.9228,Known-like,Unknown/General
Sequence_102,0,0.1195,0.842,Known-like,Unknown/General
Sequence_103,0,0.0,0.9228,Known-like,Unknown/General
Sequence_104,0,0.1213,0.8409,Known-like,Unknown/General
Sequence_105,0,0.0,0.9228,Known-like,Unknown/General
Sequence_106,0,0.0,0.9228,Known-like,Unknown/General
Sequence_107,0,0.1233,0.8396,Known-like,Unknown/General
Sequence_108,0,0.0,0.9228,Known-like,Unknown/General
Sequence_109,0,0.0,0.9228,Known-like,Unknown/General
Sequence_110,0,0.1226,0.8401,Known-like,Unknown/General
Sequence_111,0,0.0,0.9228,Known-like,Unknown/General
Sequence_112,0,0.0,0.9228,Known-like,Unknown/General
Sequence_113,0,0.0,0.9228,Known-like,Unknown/General
Sequence_114,0,0.0,0.9228,Known-like,Unknown/General
Sequence_115,0,0.1196,0.8419,Known-like,Unknown/General
Sequence_116,0,0.0,0.9228,Known-like,Unknown/General
Sequence_117,0,0.0,0.9228,Known-like,Unknown/General
Sequence_118,0,0.0,0.9228,Known-like,Unknown/General
Sequence_119,0,0.0,0.9228,Known-like,Unknown/General
Sequence_120,0,0.0,0.9228,Known-like,Unknown/General
Sequence_121,0,0.0,0.9228,Known-like,Unknown/General
Sequence_122,0,0.0,0.9228,Known-like,Unknown/General
Sequence_123,0,0.1283,0.8366,Known-like,Unknown/General
Sequence_124,0,0.0,0.9228,Known-like,Unknown/General
Sequence_125,0,0.0,0.9228,Known-like,Unknown/General
Sequence_126,0,0.0,0.9228,Known-like,Unknown/General
Sequence_127,0,0.0,0.9228,Known-like,Unknown/General
Sequence_128,0,0.0,0.9228,Known-like,Unknown/General
Sequence_129,0,0.0,0.9228,Known-like,Unknown/General
Sequence_130,0,0.0,0.9228,Known-like,Unknown/General
Sequence_131,0,0.0,0.9228,Known-like,Unknown/General
Sequence_132,0,0.0,0.9228,Known-like,Unknown/General
Sequence_133,0,0.1196,0.8419,Known-like,Unknown/General
Sequence_134,0,0.0,0.9228,Known-like,Unknown/General
Sequence_135,0,0.1236,0.8395,Known-like,Unknown/General
Sequence_136,0,0.0,0.9228,Known-like,Unknown/General
Sequence_137,0,0.1144,0.8451,Known-like,Unknown/General
Sequence_138,0,0.0,0.9228,Known-like,Unknown/General
Sequence_139,0,0.0,0.9228,Known-like,Unknown/General
Sequence_140,0,0.0,0.9228,Known-like,Unknown/General
Sequence_141,0,0.118,0.8429,Known-like,Unknown/General
Sequence_142,0,0.0,0.9228,Known-like,Unknown/General
Sequence_143,0,0.0,0.9228,Known-like,Unknown/General
Sequence_144,0,0.0,0.9228,Known-like,Unknown/General
Sequence_145,0,0.0,0.9228,Known-like,Unknown/General
Sequence_146,0,0.0,0.9228,Known-like,Unknown/General
Sequence_147,0,0.0,0.9228,Known-like,Unknown/General
Sequence_148,0,0.0,0.9228,Known-like,Unknown/General
Sequence_149,0,0.0,0.9228,Known-like,Unknown/General
Sequence_150,0,0.0,0.9228,Known-like,Unknown/General
Sequence_151,0,0.0,0.9228,Known-like,Unknown/General
Sequence_152,0,0.1236,0.8395,Known-like,Unknown/General
Sequence_153,0,0.1159,0.8442,Known-like,Unknown/General
Sequence_154,0,0.1349,0.8326,Known-like,Unknown/General
Sequence_155,0,0.1196,0.8419,Known-like,Unknown/General
Sequence_156,0,0.0,0.9228,Known-like,Unknown/General
Sequence_157,0,0.0,0.9228,Known-like,Unknown/General
Sequence_158,0,0.0,0.9228,Known-like,Unknown/General
Sequence_159,0,0.0,0.9228,Known-like,Unknown/General
Sequence_160,0,0.0,0.9228,Known-like,Unknown/General
Sequence_161,0,0.1226,0.8401,Known-like,Unknown/General
Sequence_162,0,0.1277,0.8369,Known-like,Unknown/General
Sequence_163,0,0.2475,0.7697,Known-like,Unknown/General
Sequence_164,0,0.0,0.9228,Known-like,Unknown/General
Sequence_165,0,0.0,0.9228,Known-like,Unknown/General
Sequence_166,0,0.1195,0.842,Known-like,Unknown/General
Sequence_167,0,0.0,0.9228,Known-like,Unknown/General
Sequence_168,0,0.0,0.9228,Known-like,Unknown/General
Sequence_169,0,0.0,0.9228,Known-like,Unknown/General
Sequence_170,0,0.0,0.9228,Known-like,Unknown/General
Sequence_171,0,0.0,0.9228,Known-like,Unknown/General
Sequence_172,0,0.0,0.9228,Known-like,Unknown/General
Sequence_173,0,0.0,0.9228,Known-like,Unknown/General
Sequence_174,0,0.0,0.9228,Known-like,Unknown/General
Sequence_175,0,0.0,0.9228,Known-like,Unknown/General
Sequence_176,0,0.1236,0.8395,Known-like,Unknown/General
Sequence_177,0,0.0,0.9228,Known-like,Unknown/General
Sequence_178,0,0.0,0.9228,Known-like,Unknown/General
Sequence_179,0,0.0,0.9228,Known-like,Unknown/General
Sequence_180,0,0.0,0.9228,Known-like,Unknown/General
Sequence_181,0,0.0,0.9228,Known-like,Unknown/General
Sequence_182,0,0.0,0.9228,Known-like,Unknown/General
Sequence_183,0,0.0,0.9228,Known-like,Unknown/General
Sequence_184,0,0.0,0.9228,Known-like,Unknown/General
Sequence_185,0,0.0,0.9228,Known-like,Unknown/General
Sequence_186,0,0.118,0.8429,Known-like,Unknown/General
Sequence_187,0,0.1233,0.8396,Known-like,Unknown/General
Sequence_188,0,0.0,0.9228,Known-like,Unknown/General
Sequence_189,0,0.1242,0.8391,Known-like,Unknown/General
Sequence_190,0,0.1213,0.8409,Known-like,Unknown/General
Sequence_191,0,0.0,0.9228,Known-like,Unknown/General
Sequence_192,0,0.0,0.9228,Known-like,Unknown/General
Sequence_193,0,0.1541,0.8211,Known-like,Unknown/General
Sequence_194,0,0.0,0.9228,Known-like,Unknown/General
Sequence_195,0,0.0,0.9228,Known-like,Unknown/General
Sequence_196,0,0.0,0.9228,Known-like,Unknown/General
Sequence_197,0,0.1144,0.8451,Known-like,Unknown/General
Sequence_198,0,0.1242,0.8391,Known-like,Unknown/General
Sequence_199,0,0.1315,0.8346,Known-like,Unknown/General
Sequence_200,0,0.1659,0.8143,Known-like,Unknown/General
Sequence_201,0,0.4068,0.6955,Known-like,Unknown/General
Sequence_202,0,0.3312,0.7289,Known-like,Unknown/General
Sequence_203,0,0.5057,0.6562,Similar,Unknown/General
Sequence_204,0,0.2697,0.7585,Known-like,Unknown/General
Sequence_205,0,0.7679,0.5707,Similar,Unknown/General
Sequence_206,0,0.5689,0.6333,Similar,Unknown/General
Sequence_207,0,0.2097,0.7898,Known-like,Unknown/General
Sequence_208,0,0.4454,0.6796,Known-like,Unknown/General
Sequence_209,0,0.2025,0.7937,Known-like,Unknown/General
Sequence_210,0,0.4377,0.6827,Known-like,Unknown/General
Sequence_211,0,0.2904,0.7482,Known-like,Unknown/General
Sequence_212,0,0.3831,0.7056,Known-like,Unknown/General
Sequence_213,0,0.5684,0.6335,Similar,Unknown/General
Sequence_214,0,0.4537,0.6763,Similar,Unknown/General
Sequence_215,0,0.3637,0.7141,Known-like,Unknown/General
Sequence_216,0,0.1315,0.8346,Known-like,Unknown/General
Sequence_217,0,0.2403,0.7735,Known-like,Unknown/General
Sequence_218,0,0.5323,0.6463,Similar,Unknown/General
Sequence_219,0,0.5246,0.6492,Similar,Unknown/General
Sequence_220,0,0.2364,0.7755,Known-like,Unknown/General
Sequence_221,0,0.4844,0.6643,Similar,Unknown/General
Sequence_222,0,0.8318,0.5531,Similar,Unknown/General
Sequence_223,0,0.2583,0.7642,Known-like,Unknown/General
Sequence_224,0,0.402,0.6975,Known-like,Unknown/General
Sequence_225,0,0.383,0.7057,Known-like,Unknown/General
Sequence_226,0,0.1673,0.8135,Known-like,Unknown/General
Sequence_227,0,0.2253,0.7814,Known-like,Unknown/General
Sequence_228,0,0.7758,0.5685,Similar,Unknown/General
Sequence_229,0,0.3816,0.7063,Known-like,Unknown/General
Sequence_230,0,0.2791,0.7538,Known-like,Unknown/General
Sequence_231,0,0.403,0.6971,Known-like,Unknown/General
Sequence_232,0,0.1283,0.8366,Known-like,Unknown/General
Sequence_233,0,0.3505,0.7201,Known-like,Unknown/General
Sequence_234,0,0.294,0.7465,Known-like,Unknown/General
Sequence_235,0,0.4578,0.6747,Similar,Unknown/General
Sequence_236,0,0.2821,0.7523,Known-like,Unknown/General
Sequence_237,0,0.1226,0.8401,Known-like,Unknown/General
Sequence_238,0,0.3122,0.7377,Known-like,Unknown/General
Sequence_239,0,0.7973,0.5625,Similar,Bioactive-like
Sequence_240,0,0.3025,0.7424,Known-like,Unknown/General
Sequence_241,0,0.6132,0.6182,Similar,Unknown/General
Sequence_242,0,0.3565,0.7174,Known-like,Unknown/General
Sequence_243,0,0.1203,0.8415,Known-like,Unknown/General
Sequence_244,0,0.2839,0.7514,Known-like,Unknown/General
Sequence_245,0,0.5396,0.6437,Similar,Unknown/General
Sequence_246,0,0.0996,0.8544,Known-like,Unknown/General
Sequence_247,0,0.1236,0.8395,Known-like,Unknown/General
Sequence_248,0,0.4708,0.6695,Similar,Unknown/General
Sequence_249,0,0.4209,0.6896,Known-like,Unknown/General
Sequence_250,0,0.3082,0.7397,Known-like,Unknown/General
Sequence_251,0,0.3641,0.714,Known-like,Unknown/General
Sequence_252,0,0.4191,0.6903,Known-like,Unknown/General
Sequence_253,0,0.2714,0.7576,Known-like,Unknown/General
Sequence_254,0,0.3698,0.7114,Known-like,Unknown/General
Sequence_255,0,0.44,0.6818,Known-like,Unknown/General
Sequence_256,0,0.3283,0.7302,Known-like,Unknown/General
Sequence_257,0,0.3773,0.7081,Known-like,Unknown/General
Sequence_258,0,0.6874,0.5945,Similar,Unknown/General
Sequence_259,0,0.5752,0.6311,Similar,Unknown/General
Sequence_260,0,0.4842,0.6643,Similar,Unknown/General
Sequence_261,0,0.415,0.6921,Known-like,Unknown/General
Sequence_262,0,0.4524,0.6768,Similar,Unknown/General
Sequence_263,0,0.2446,0.7713,Known-like,Unknown/General
Sequence_264,0,0.1407,0.8291,Known-like,Unknown/General
Sequence_265,0,0.2926,0.7471,Known-like,Unknown/General
Sequence_266,0,0.1451,0.8265,Known-like,Unknown/General
Sequence_267,0,0.7773,0.568,Similar,Bioactive-like
Sequence_268,0,0.2934,0.7468,Known-like,Unknown/General
Sequence_269,0,0.0,0.9228,Known-like,Unknown/General
Sequence_270,0,0.3759,0.7087,Known-like,Unknown/General
Sequence_271,0,0.65,0.6062,Similar,Unknown/General
Sequence_272,0,0.1233,0.8396,Known-like,Unknown/General
Sequence_273,0,0.1482,0.8246,Known-like,Unknown/General
Sequence_274,0,0.5536,0.6387,Similar,Unknown/General
Sequence_275,0,0.436,0.6834,Known-like,Unknown/General
Sequence_276,0,0.3798,0.707,Known-like,Unknown/General
Sequence_277,0,0.4497,0.6779,Similar,Unknown/General
Sequence_278,0,0.5026,0.6573,Similar,Unknown/General
Sequence_279,0,0.0,0.9228,Known-like,Unknown/General
Sequence_280,0,0.2701,0.7582,Known-like,Unknown/General
Sequence_281,0,0.3282,0.7303,Known-like,Unknown/General
Sequence_282,0,0.1735,0.8099,Known-like,Unknown/General
Sequence_283,0,0.576,0.6308,Similar,AT-rich (structural)
Sequence_284,0,0.3801,0.7069,Known-like,Unknown/General
Sequence_285,0,0.6068,0.6203,Similar,Unknown/General
Sequence_286,0,0.3696,0.7115,Known-like,Unknown/General
Sequence_287,0,0.2143,0.7873,Known-like,Unknown/General
Sequence_288,0,0.2376,0.7749,Known-like,Unknown/General
Sequence_289,0,0.351,0.7198,Known-like,Unknown/General
Sequence_290,0,0.4641,0.6721,Similar,Unknown/General
Sequence_291,0,0.0922,0.8592,Known-like,Unknown/General
Sequence_292,0,0.3329,0.728,Known-like,Unknown/General
Sequence_293,0,0.1293,0.836,Known-like,Unknown/General
Sequence_294,0,0.1236,0.8395,Known-like,Unknown/General
Sequence_295,0,0.3786,0.7076,Known-like,Unknown/General
Sequence_296,0,0.4111,0.6937,Known-like,Unknown/General
Sequence_297,0,0.5159,0.6524,Similar,Unknown/General
Sequence_298,0,0.4538,0.6762,Similar,Unknown/General
Sequence_299,0,0.5401,0.6435,Similar,Unknown/General
Sequence_300,0,0.7232,0.5836,Similar,Unknown/General
Sequence_301,0,0.2115,0.7888,Known-like,Unknown/General
Sequence_302,0,0.1926,0.7992,Known-like,Unknown/General
Sequence_303,0,0.1879,0.8018,Known-like,Unknown/General
Sequence_304,0,0.1144,0.8451,Known-like,Unknown/General
Sequence_305,0,0.1997,0.7952,Known-like,Unknown/General
Sequence_306,0,0.1196,0.8419,Known-like,Unknown/General
Sequence_307,0,0.4563,0.6752,Similar,Unknown/General
Sequence_308,0,0.0,0.9228,Known-like,Unknown/General
Sequence_309,0,0.1452,0.8264,Known-like,Unknown/General
Sequence_310,0,0.3586,0.7164,Known-like,Unknown/General
Sequence_311,0,0.1041,0.8516,Known-like,Unknown/General
Sequence_312,0,0.1566,0.8197,Known-like,Unknown/General
Sequence_313,0,0.5235,0.6496,Similar,Unknown/General
